,0
193,¿ì¸® ¾Æ¹öÁö ÃëÇâÀº ¾Æ´Ï½Å°¡ºÁ Áß°£¿¡ È­Àå½Ç ´Ù³à¿À½Ã°Ú´Ù°í ÇØ³õ°í ±×´ë·Î Áý¿¡ °¡¼Ì´õ¶ó°í Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ¸»ÀÌ¾ß ¿Ö ±×·¯¼ÌÀ»±î  Á¶¼±³ð ÅÐ¾î¸Ô±â°¡ Á©·Î ½±±¸³ª  Åä¶÷Çª¾ØµðÁî´Ï  ¾îº¥Á®½º ½Ã¸®ÁîÀÇ Å¬¶óÀÌ¸·½º´Â ÀÎÇÇ´ÏÆ¼¿ö¿´´Ù ¿£µå°ÔÀÓÀº ±× ÀýÁ¤À» ³ÑÁö ¸øÇß´Ù ´Ù¸¸ ¾ðÁ¦³ª ¸¶ºíÀº ÆòÅ¸ ÀÌ»óÀº Ä£´Ù Ä¸Æ¾¸¶ºíÀº ¾ø´Â ÆíÀÌ ³ª¾Ò´Ù ²À ÇÊ¿äÇÑ ±×´Â ¹Ù»Ú´Ù´Â ÀÌÀ¯·Î ´Ü µÎ¹ø ¾ÆÀÌ¾ð¸Ç1ºÎÅÍ Á¤ÁÖÇà Çß´Âµ¥ ¾Õ ³»¿ëÀÌ ±â¾ïÀÌ »ý»ýÇØ¼­ ÈÎ¾À Àç¹Õ´õ¶ó°í¿ä ´Ù½ÃºÁµµ ±×¶§ °¨µ¿ ±×´ë·Î ¤Ð¤Ð ´Ã±×·¸µí ¸¶ºí½Ä À¯¸Óµµ ³Ñ ÁÁ¾Ò°í ¸¶Áö¸· ÀüÅõ¾ÀÀº ¹ÝÁöÀÇÁ¦¿Õ ÇÏÀÌ¶óÀÌÆ® Àú¸®°¡¶óÇÒÁ¤µµ·Î ¼Ò¸§ÀÌ ¾îº¥ ÀÌ ½Ã´ë¿¡ ÀÌ·± ¿µÈ­µéÀ» ¸¸µé¾îÁà¼­ °¨»çÇÕ´Ï´Ù ¸¶ºí ´öºÐ¿¡ 11³â µ¿¾È Çàº¹Çß½À´Ï´Ù  ¿À·£¸¸¿¡ ºÃ´Âµ¥ 3½Ã°£µ¿¾È ³Ê¹« Àç¹Õ°Ô ºÃ´Ù±×¸®°í Ä¸Æ¾ °ú°Å·Î °¬À»¶§¶û ¾ÆÀÌ¾ð¸Ç Á×À»¶§´Â´Ù½ÃºÁµµ ½½ÇÁ°í ±â¾ï¿¡ ³²³×  º»Áö ¿À·¡µÆÁö¸¸ °©ÀÚ±â »ý°¢³ª¼­ ÈÄ±â¾´´Ù ³­ ÀÌ ¿µÈ­¸¦ µÎ¹øºÃ´Ù µÎ¹ø¸ðµÎ Áö¸±»·Çß´Ù ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Ù  È÷¾î·Î ¿µÈ­¸¦ º¸¸é¼­ °¨µ¿À» ´À³¢´Ù´Ï Áö±Ý±îÁö ´Þ·Á¿Â Ä³¸¯ÅÍ¿Í ½ºÅä¸®°¡ ¹«³ÊÁöÁö¾Ê°í ÀÌ °Å´ëÇÑ ½ºÅä¸®¸¦ ¸ÚÁö°Ô ¸¶¹«¸® ÇØ³Â´Ù  Ä³¸¯ÅÍ ´Ù ³ª¿È ÁøÂ¥ ÃÖ°í´Ù  Ä³¸¯ÅÍ ´Ù ³ª¿È ÁøÂ¥ ÃÖ°í´Ù  ºÁµµºÁµµ °¨µ¿ÀÓ ¤Ð¤Ð¤Ð¤Ð  ±ä ½Ã°£ ½×¾Æ¿Â ³ë·Â¿¡ ÈÄÇÑ Á¡¼ö¸¦ ÁÜ   ¿¬±â ¿µ»ó¹Ì ¸ðµÎ ±ÂÀÌ¿´°í ½½Æâ´Ù  21¼¼±â¿¡  ´Ù½Ã´Â ³ª¿Ã¼ö ¾ø´Â ÃÖ°íÀÇ ¿µÈ­   ½½ÇÁ´Ù ±ä ¿©Á¤ÀÇ ³¡¸ÎÀ½°ú µ¿½Ã¿¡ º¼¼ö¾ø´Â ¿µ¿õµéÀØÀ»¼ö ¾ø´Â ÃÖ°íÀÇ ¿µÈ­  ¿£µå°ÔÀÓ °Ì³ª ¸ÚÁö°í Àç¹ÌÀÖ´ç  ¹Ù²îÁö¾ÊÀ» ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­  ÃÖÈÄÀÇÀüÅõ Å¸³ë½ºÄÚ·Î³ª  ¼¼»óÀº Àý¹ÝÀ» È¸º¹ÇßÁö¸¸ ¸ð°ÇÀº ¼¼»óÀÇ Àý¹ÝÀ» ÀÒ¾ú´Ù¤Ð  ¸»µµ¾ÈµÇ´Â¿µÈ­ÀÓ¾î¶»°Ô»ç¶÷ÀÌ¸¸µé¾ú´ÂÁö  
194,¾ÆÀÌ¾ð¸Ç ±×¸®¿ö¿ä  3000¸¸Å­ »ç¶ûÇØ  
195,¾È³¡³µÀ¸¸é ÁÁ°Ú´Ù¤Ð¤Ð¤Ð¤Ð  
196,ÁøÂ¥ ¿£µå°ÔÀÓÀ» º¸·Á°í ¸¶ºí ¿µÈ­¸¦ ¸ðµÎ ´Ù º» °Ô ¾Æ´Ñ°¡ »ý°¢ÀÌ µå´Â Á¤µµ  
197,¿ª½Ã ½Ç¸Á½ÃÅ°Áö¾Ê´Â ¾îº¥Á®½º ½Ã¸®Áî³×¿ä  
198,¿ª½Ã ¸¶ºí Á¤¸» ´ë¹Ú ÀÌ¾ß  
199,¸íºÒÇãÀü ¾îº¥Á®½º ±Ùµ¥ Áß°£¿¡ Àá ¤Ð  
200,±×³É  »ç¶ûÀÌ¾ß ÀÌ°Ç ±Ùµ¥ ÀÌÁ¦ ¾îº¥Á®½º ¾ÈÇÏ³ª  ÀÌ¿µÈ­°¡ ÀÖ±â¿¡ ³ªÀÇ2019³âÀÌ ÀÇ¹ÌÀÖ¾ú´Ù  
201,Å¸³ë½º ºÒ½ÖÇØ³­ Å¸³ë½ºÆíÀÌ´Ù  
202,Ã· 2½Ã°£Àº º°·ç ³ª¸ÓÁö ÇÑ½Ã°£Àº Àç¹Ì ÀÖ¾ú¾î¿ä  
203,3½Ã°£ÀÌ ÀüÇô Áö·çÇÏÁö¾Ê¾ÒÀ½ ¸¶Áö¸·Àº ¾ÆÁ÷µµ ¿©¿îÀÌ  
204,¸¶Áö¸·ÀÌ¶ó°í »ý°¢ÇÏ´Ï ³Ê¹« ½½Æâ¾î¿ä³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä  
205,»ìÂ¦ Áö·çÇÑ °¨ÀÌ ÀÖÀ½  
206,´ë¹Ì¸¦ Àå½ÄÇÏ´Â ¿Ïº®ÇÑ ¸¶¹«¸®  
207,¸¶ºí½Ã¸®Áî ¿£µå°ÔÀÓ ÀÌÈÄ¿¡µµ ¿£µå°¡ ¾Æ´Ï±â¸¦  
208,±ä ½Ã°£ÀÌ ÀÌ·¸°Ô Âª°Ô ´À²¸Áö±â´Â Ã³À½  
209,¸¶Áö¸· ¾ÆÀÌ¾ð¸Ç ¿ï¸é¼­ ºÃ¾î¿ä¤Ð  
210,3½Ã°£ÀÌ Áö·çÇÏÁö¾Ê³×¿ä  
211,Á¤¸» Ä¸Æ¾¾Æ¸Þ¸®Ä«´Â Áø¸®ÀÔ´Ï´Ù °¨µ¿ÀÌ ¹°¹Ðµí ¿À³×¿ä  
212,¸¶Áö¸·ÀÎ°Ô Ã¼°¨ÀÌ ¾ÈµÈ´Ù ¤Ì¤Ì¤Ð  
213,Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù ´ÙÀ½ ¸¶ºí ÀÛÇ°ÀÌ ±â´ë°¡ µÇ³×¿ä  
214,ÈÄ±â Àû´Â°Ô ÀÖ´ÂÁö ¸ô¶ó¼­ º»Áö µÎ´ÞÀÌ Áö³ª¼­ Àû³×¿ä¤¾¤¾ Çì¾îÁø ±×³à¿Í ¸¶Áö¸·À¸·Î °ü¶÷Çß´ø ¿µÈ­ ¤¾¤¾ Á¦¸ñÃ³·³ ±×³¯ÀÌ ¿£µå°ÔÀÓÀÌ¾ú¾î¿ä  ¸¶ºí ¾ÆÀÌ¾ð¸Ç ºÎÅÍ ´Ù º¸½Å ºÐÀÌ¶ó¸é ÃßÃµ ÇÕ´Ï´Ù ½ºÅä¸® ¶óÀÎÀÌ ¾ÆÁÖ ±×³É  10´ëÀÇ Ãß¾ïÀº ÇØ¸®Æ÷ÅÍ¿Í ÇÔ²²20´ëÀÇ Ãß¾ïÀº ¾îº¥Á®½º¿Í ÇÔ²²  ¾îÂî¾îÂî º¸±ä ºÃ´Ù ³¡³ª¼­ ´ÙÇàÀÌ´Ù  º¸´Â ³»³» ¿Â¸ö¿¡ ÀüÀ²ÀÌ ÂÓ µ¸¾Æ¿ä ²À º¸¼¼¿ä  ÃÖ°íÁ¤¸» ³Ê¹« ÁÁ´Ù  11³âÀ» °øµé¿© ¸¸µç ¿µÈ­3000½Ã°£À» °øµé¿© ¸¸µç¿µÈ­  ¸»ÀÌ ÇÊ¿ä ¾ø´Â ÇÇ³¯·¹±×Àú ºû  ³ªÀÇ ¼ÒÁßÇÑ Ãß¾ï 11³â  ½Ã¸®Áî Ã³À½ºÎÅÍ ´Ù½Ãº¸°í ¿À°í ½Í¾îÁø´Ù     ³Ê¹« ¼Ò¸§µ¸´Â ¿µÈ­ ÁøÂ¥ µ·ÀÌ ÇÏ³ªµµ ¾È¾Æ±õ´Ù  ³Ê¹«³Ê¹«Àç¹ÌÀÖ´Ù¤Ì¤Ì  ÁøÂ¥ ¿ª´ë±Þ ¿µÈ­ÀÓÁøÂ¥ º¸ÅëÀº µ·¾Æ±î¿ö¼­ 2¹øÀº ¿µÈ­°ü¸»°í ´Ù¿îÀ¸·Î º¸´Âµ¥ ¿£µå°ÔÀÓÀº ÁøÂ¥ ¿µÈ­°ü°¡¼­ 5¹øÀº ºÁ¾ßÇÔ ¤Ð¤Ð  ÆÒÆ¼ÇÏ³ª Ã¬°Ü°¡¶ó ¸¶Áö¸· ´ëÇüÀüÅõ ¾À¿¡ °¥¾ÆÀÔ¾î¾ßµÇ´Ï±î  µå¶ó¸¶ À§ÁÖ¶ó µÎ¹øÂ°º¸´Ï Áö·çÇß½À´Ï´Ù¤Ì¤ÌÀÎÇÇ´ÏÆ¼¿ö´Â ¼¼¹ø ºÁµµ ³ÑÀç¹Õ¾ú´Âµ¥ ¾×¼ÇÀÇ ºñÁßÀ» Á»´õ ´Ã·ÈÀ¸¸éÇÏ´Â ¾Æ½¬¿òÀÌÅ©³×¿äÀü °³ÀÎÀûÀ¸·Î Ä¸Æ¾¸¶ºíÀÌ ÀÌ¿µÈ­¸¦ ¸ÁÄ£µíÇÑ ´À³¦Àº Áö¿ï¼ö¾ø³×¿ä  ¸¶ºíÆÒÀ¸·Î¼­ ÃÖ°íÀÇ ÃÖ¼±ÀÇ °á¸»ÀÌ¾ú´Ù°í »ý°¢ÇÔ 2¹øº½24 ¸¶ºí ¾ÕÀ¸·Îµµ °è¼Ó ÈïÇÏ±æ  ¿µÈ­°¡ ³¡³ª°¡´Â ¼ø°£ ¿Ö ³» ÀþÀº ½ÃÀýÀÌ ½ºÃÄÁö³ª°¡¸é¼­ ´«¹°ÀÌ ³ª´Â°É±î ¤Ì¤Ð  Àß³¡³Â´ÙÁøÂ¥ ¸¶Áö¸·¿ª´ë±Þ ÀüÅõ¾ÀÀºÀØÁö¸øÇÒ²¨°°´Ù         ´ÚÅÍÀÌ Àç¹Õ´Â°É ÀÛ³â¿¡ ºÃ´Ù°í  ³Ê¹« ½½Æâ´Ù °¡Àå ½½Æâ´ø°Ç ±â³×½ºÆÓÆ®·Î´©³ª°¡ ³Ê¹« ³Ê¹« ´Ä¾î¹ö·È´Ù´Â ½Ã°£ÀÇ ½½ÇÄÀÌ´Ù  ¸¶ºí 10³âÀÇ ¾ÖÁ¤À» º¸¿©ÁØ ¿Ïº®ÇÑ ¿µÈ­ °¢ Ä³¸¯ÅÍµéÀÇ ¿µÈ­¸¦ º¸¸é¼­ º¸³Â´ø Àå¸é°ú ½Ã°£À» ´Ù½Ã ÇÑ¹ø ÀÏ±ú¿öÁÖ¸ç ´Ü¼øÈ÷ ¸¶ºí 10³âÀÌ ¾Æ´Ï¶ó ¿ì¸®ÀÇ 10³âÀ» º¸¿©ÁØ´Ù ¿ª´ë ¿µÈ­ Áß °¡Àå ¾öÃ»³­ ÀüÅõ½Å°ú °¢ ÀÎ¹°µé ´«¹°ÀÌ ³­´Ù ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­  ¼ö°íÇß¾î ¾ÆÀÌ¾ð¸Ç ³ªÅ¸»þ  ³» ³ªÀÌ ¼­¸¥Áß¹Ý ¿ï¾ú´Ù  ¸¶Áö¸· ÀüÅõ¾À¿¡¼­ ºí·¢ÆÒ¼­°¡ Å¬¸°Æ® ÀÌ¸§ ºÎ¸¦¶§µµ ³­ ¹¶Å¬ÇÏ´õ¶ó ¸îÀÏ ÈÄ 3¹øÂ° º¸·¯°¡¾ß °Ú´Ù ¿£µå°ÔÀÓ Àç¹Ì¾ø´Ù°í ÇÏ´Â »ç¶÷Àº ±×³É ½Ã´ëÀÇ Èå¸§¿¡ ÆíÁß µÇÁö ¸øÇÑ°ÅÁö ¸¶ºí ÀÔ´öÇÑ »ç¶÷µéÀÌ¶ó¸é Àç¹ÌÀÖÀ» ¼ö ¹Û¿¡  ¾îº¥Á®¾î¾î¾î¾ó½º ¾î½Üºí  3000¹ø º¸°í½ÍÀº ¿µÈ­  º¸°í ¿ïÁÙÀº ¸ô¶ú´Ù  ¾ÆÀÌ¾ð¸Ç ºÎÅÍ ½ÃÀÛÇØ¼­ ¾îº¥Á®½º´Â ³» ÀÎ»ý¿µÈ­¿´´Ù  ÀÌ µ·ÁÖ°í º¸±â¿¡ ¾ç½É¿¡ Âñ¸®´Â ¿µÈ­  ¾Õ»ç¶÷ ¸Ó¸®Å©±â°¡ Å¸³ë½º¸¸ÇØ¼­ ÀÚ¸·ÀÌ ¾Èº¸ÀÓ  3000¸¸Å­ ÁÁ¾ÆÇØ  ³­ ÈÊ³¯ ³» ¾ÆÀÌ¿¡°Ô ¾îº¥Á®½º ¼¼´ë¶ó°í ¸»ÇÒ °ÍÀÌ´Ù  ³»°¡ ÀÌ ¿µÈ­¸¦ À§ÇØ Áö±Ý±îÁöÀÇ ¸¶ºí ¿µÈ­¸¦ ºÃ±¸³ª  ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ 2¹øºÃ´Ù  ÀÌ ¿µÈ­´Â ÇÑ ¹øÀ¸·Î´Â ºÎÁ·ÇÏ´Ù »ïÃµ¹ø º¸ÀÚ  ¸»ÀÌ ÇÊ¿ä¾ø´Ù Áø½É ²À ºÁ¶ó  ³» Ã»ÃáÀ» ÇÔ²²ÇÑ ¸¶ºí  ¸¶ºíÀÌ ½Å°æ½á¼­ ¸¸µç ½ºÅä¸®¸¦ ÇØÄ¡°í ½ÍÁö ¾Ê¾Æ¼­ Ä£±¸°¡ ºÎÅ¹ÇØµµ ½ºÆ÷ÇÏ´Â°ÍÀ» ½º½º·Î °ÅºÎÇÏ°Ô ¸¸µå´Â ¿µÈ­ÀÔ´Ï´Ù ¸¶ºíÀ» ²ÙÁØÈ÷ º¸´Ï ¿£µå°ÔÀÓ¿¡¼­ ³ª¿À´Â ´Ü¾î ´ë»çµéÀÌ ¾ó¸¶³ª ¼Ò¸§ÀÌ µ¸¾Æ ´«¹°Èê¸®°Ô µÇ¾ú½À´Ï´Ù ¸ð ¸î³â µ¿¾È ¸ðÀº ÆÛÁñµéÀÌ ¿Ï¼ºµÈ ´À³¦¤Ð¤Ð 10´ë¸¦ ÇÔ²² º¸³»Áà¼­ ´õ °¨µ¿ÀûÀÌ°í ¸ÚÁ®º¸¿´´Ù  È÷¾î·Î¹°À» ÀÌ·¸°Ô³ª ¼­Á¤ÀûÀ¸·Î ±×·Á³¾ ¼ö ÀÖ´Ù´Ï  °¡½¿ÀÌ ¿õÀåÇØÁø´Ù  ¾×¼Ç¿µÈ­°¡ ÀÌ·¸°Ô ¸Ô¸ÔÇÒÁÙÀÌ¾ßÃÖ°íÀÇ ¿µÈ­¿´´Ù  ¸¶ºíÀÇ ¼­»ç¿¡ ´«¹° Èê¸®°í °©´Ï´Ù ÇÏ¤Ì¤Ì ¾îÂ¼¸é ÁÁÁÒ ³Ê¹« ¿Ïº®ÇØ¿ä  »ç¶ûÇØ¾îº¥Á®½º ¤Ì´Ù½Ã º¸°íÇÂ ÀÌµé ¾ÆÀÌ¾ð¸Ç  ¶ó´Â°Ô ³Ê¹« ¾Æ½±´Ù ±×¸¸Å­ Àç¹Õ¾ú´Ü ¾ê±â ÀÌ·± ½Ã¸®Áî ¿µÈ­°¡ ¶Ç ¸¸µé¾îÁ³À¸¸é ÁÁ°Ú´Ù ¢¾  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â  3000   
215,È÷¾î·ÎµéÀÇ Àç°áÇÕ °úÁ¤µéÀÌ ³Ê¹« ÀÎ»ó±í¾ú´Ù  °¡Àå Çö½ÇÀûÀÎ ÆòÁ¡ 13Á¡¾²·¹±â  45Á¡»ì¸é¼­ ¸ð¸£°í »ì¾Æµµ ¹«¹æ  6Á¡¹º°¡ ³ª»çºüÁøµí 2 ºÎÁ·  7Á¡±×·±µ¥·Î ÆòÅ¸  8Á¡ÀÌÁ¤µµ¸é ³²¿¡°Ô ÃßÃµ°¡´ÉÇÑ ¼öÀÛ  9Á¡¼Ò¸§ ÀüÀ²ÀÌ ´À²¸Áö´Â°ÉÀÛ  ³»°¡º» ¿µÈ­Áß °¡Àå ÃÖ°í´Ù  ÀÎ»ýÃÖ´ëÀÇ ÃÖ°íÀÇ ÃÖ°­ÀÇ Å¬¶óÀÌ¸Æ½º  ÀÚ±â°¡ Àç¹ÕÀ¸¸é Àç¹Õ´Â°Å°í Àç¹Ì¾øÀ¸¸é ¾ø´Â°ÅÁö ¿Ö ÁÖ°üÀûÀÎ ÀÚ±â ÁÖÀåÀ» ÀÏ¹ÝÈ­½ÃÅ°·ÁÇØ  ±×³É ±×·¸³×¿ä »ç¶÷¸¶´Ù Æ²¸®°ÚÁö¸¸  ¿Í ÁøÂ¥ ´Ùµé ¸ðÀÏ¶§ ³Ê¹«¸ÚÁü ¿Í  
216,±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ª  
217,Ä¡Áî¹ö°Å¿¡¼­ ¿À¿­Çß½À´Ï´Ù  2¹øº» ¿µÈ­Àç¹Õ´Â¿µÈ­°¨µ¿ÀûÀÎ¿µÈ­½½ÇÂ¿µÈ­¿©¿îÀÌ³²´Â¿µÈ­  ¾îº¥Á®½º ¾î¼Àºí¿¡¼­ šüµû  ±×´Ú Àç¹ÕÁöµµ ¾Ê°í ·¯´×Å¸ÀÓµµ ±æ¾î Áö·çÇÔ À¯¸Ó´Â ÁÁ°í ¾×¼ÇÀÌ³ª ½ºÅä¸®´Â Á» ¾Æ½±°í Àß Á¤¸®ÇÏ±ä ÇßÁö¸¸ µîÀåÀÎ¹° ³Ê¹« ¸¹¾Æ ±â¾ïÇÏ±âµµ ¾î·Æ°í ±×³É Ãâ¿¬·á°¡ ¾öÃ»³ª°Ú´Ù´Â °¨Åº¸¸ ³ª¿È ±×·¡µµ ¾öÃ»³­ ÀÌ¾ß±âÀÇ ¸¶¹«¸®°¡ ÇÑ±¹ ¿µÈ­ »ç»ó ÃÖÃÊ 2Ãµ¸¸ °ü°´ µ¹ÆÄÇØº¸ÀÚ ¤Ñ ÀÎ±¸ ´ëºñ °ü°´¼ö ºñÀ² ¼¼°è½Å±â·Ï ¼¼¿öº¸ÀÚ ¤Ñ Àç°ü¶÷ÇÏÀÚ ¤Ñ Åõµð·Î º» »ç¶÷µéÀº ¾²¸®µð·Î Àç°ü¶÷ ¤¡¤¡  ÀÌÁ¨ ½¬¾îµµ µÅ ¼ö°íÇß¾î  °ÁÁ¸³ªÀç¹ÕÀ½  µðÁü °Á¹Ù  ¸¶Áö¸·ºÎºÐ¿¡¼­ ÇÇÅÍÆÄÅ©°¡ ½ºÅä´Ï ÇÑÅ× ¾È°Ü¼­ ³Ê¹«Æ÷±ÙÇØ¿ä ÇÒ¶§ ´«¹° »§ÅÍÁü ³Ê¹«½½ÆÛ¼­ µü¼¼¹ø¸¸´õº¼²¨ÀÓ ÈÞÁöÃ¬°Ü°¡¾ßÁöÀÌ  ´ç¿¬È÷ 10Á¡Áà¾ßÁö1010  
218,ÆÒµé°ú ÇÔ²² Ãß¾ïÀÇ ¾Ù¹üÀ» ÇÏ³ªÇÏ³ª ³Ñ±ä ³¡¿¡ ÀüÇÏ´Â ¿ìÁ¤ °¡µæÇÑ ¼Û»ç  ¸öÇ®±â´Â ±æ°í º»·ÐÀº ¾Æ½±°í  Å¸³ë½º ±º´ë ¸ô·Á¿Ã¶§ °©ÀÚ±â ´ÚÅÍ½ºÆ®·¹ÀÎÁö ³ª¿À°í ¸ðµç ¾îº¥Á®½º°¡ ¸ð¿´À»¶§ ³Ê¹« °¨µ¿¹Þ¾Æ¼­ ¿ï¾ú¾î¿ä  ¾îº¥Á®½º Æ÷¿¡¹ö   2008 ¾ÆÀÌ¾ð¸Ç1 ºÎÅÍ 20¿©°³ ¿µÈ­¸¦ ´Ù º¸°í ÀÌ°É ºÁ¾ß¸¸ ÃÊÁß¹Ý µå¶ó¸¶¸¦ Áö·çÇÔ¾øÀÌ ´«¹°Èê¸®¸ç °¨»ó °¡´ÉÇÏ°í ÈÄ¹Ý¿¡´Â ¿Â¸ö Àü±â°¡ Èå¸£´Â ´À³¦À» ¹ÞÀ» ¼ö ÀÖÀ½ Àý´ë·Î ÀÌ°É ¸ÕÀúº¸Áö ¸»°Í ¿µÈ­º»Áö 3ÀÏ Áö³µ´Â 3½Ã°£ÀÌ ¾Æ±õÁö ¾Ê°í Àç¹ÕÀ¸¸é¼­ ½½Æâ´Ù¤Ð¤Ð¤Ð ÃÖ°íÀÇ ¿µÈ­´Ù ¶°³ªº¸³»¾ßÇÑ´Ù´Â°Ô ¾Æ½±´Ù¤Ð¤Ð¤Ð  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÇÑ¼û¸¸ ³ª¿À´Â ¿¢½º¸ÇÀÇ ¸¶¹«¸®¿¡ ºñÇÏ¸é ÈÇ¸¢ÇÑ ¾îº¥Á®½ºÀÇ ¸¶¹«¸® ¹Ú¼öÄ¥ ¶§ ¶°³ª´Â ¾ÆÀÌ¾ð¸Ç°ú Ä¸Æ¾ ¾Æ¸Þ¸®Ä« ÀüÆí¿¡¼­ ¼¼»ó °­·ÂÇÑ ºô·±ÀÌ¾ú´ø Å¸³ë½ºÀÇ Æ÷½º ¶³¾îÁø ¸ð½ÀÀº ¾Æ½¬¿ò  ¼ÖÂïÇÏÀÚ ÀÌ¹øÆíÀº ÂÍ Á¡¼öÁÖ±â ±×·¸´Ù  ÀÌ»óÇÏ³× ³ª¸¸ Áö·çÇß³ª  ¤Ì¤Ì  ³­ »ìÂ¦ Áö·çÇÏ´øµ¥ÀÎÇÇ´ÏÆ¼°¡ Á»´õ Àë³²  ±×Àú ±×·¡¿ä °Ñ¸¸¹øÁö¸£ ÇÑ°Å ÁÁ¾ÆÇÏ´Â»ç¶÷Àº ÁÁ¾ÆÇÒµí  ½ºÆ÷ÇÏÁö¸¶¶ó¸ðµÎ¸¦ ½Ç¸Á½ÃÅ²´Ù   Áø½É ÀÌ¹ø ¿£µå°ÔÀÓÀº ¾îº¥Á®½ºÁß Á¦ÀÏ ¸ÁÀÛÀÌ´Ù  µü 5Á¡Âë µÇ´Â°Å °°´Ù  ±×·±µ¥ ¹º°¡ ÆòÁ¡ ³ô°í ¹º°¡ ´ë¼¼°¡ ÀëÀÖ´Ù ÀëÀÖ´Ù´Ï±î ÀÚ±â »ý°¢¾øÀÌ ´Ù ÀëÀÖ´Ù ÇÑ´Ù  ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù ÆòÁ¡ 1Á¡ ÀÌÇÏ·Î ÁÖ´Â ÀÎ°£µéÀº ÁË´Ù ¸¶ºíÀÌ ¹ºÁöµµ ¸ð¸£°Å³ª ¿µÈ­ º¸´Â ´«ÀÌ ¾ø´Â ¹Ùº¸µéÀÔ´Ï´Ù  ÆòÁ¡ ¿ÖÀÌ·¡º°·éµ¥ ³Ê¹« ¾ïÁö ½º·´´Ù  ´ë¹Ú Àç¹Ì¾ø°í ´ë¹ÚÁö·çÇÔ  ¾ÆÀÌ¾ð¸Ç°ú Ä¸¾Æ°¡ È°¾àÇØ¾ß µÇ¹Ç·Î Åä¸£´Â ÀÇÁö¹Ú¾à µÅÁö°¡ µÇ°í ÇæÅ©µµ °Ç¹°¿¡ ±ò·Á¸¸ ÀÖ°í ±×¸®°í ¿Ö Ä³ Áö·çÇÏ°í »·ÇÑ¼Ò¸® ±æ°Ô ÇÏ³Ä Â÷¶ó¸® ÀüÅõ¾À 30ºÐ¸¸ º¸°í ±ØÀå³ª¿À´Â ÆíÀÌ ³ª¾Ò´Ù  Àç¹Õ°Ô ºÃ´Ù¸¸ ¿ª½Ã ´ÙÅ©³ªÀÌÆ®´Â ¸øÀÌ±è  ÁøÂ¥ Çã¹«ÇÏ´Ù 1Æí ´ëÀÛ ¸¸µé¾î³õ°í ¸¶¹«¸®¸¦ Àúµý½ÄÀ¸·Î ÇÏ´Â°Ô ¾îµ÷³Ä ÁøÂ¥ ½ÉÇü·¡°¡ °¨µ¶Çß¾îµµ Àú·¸°Ô´Â ¾ÈÇß°Ú´Ù Á¤¸» Âü´ãÇÑ ½ÉÁ¤ ¤Ì¤Ì  ¾Èº» ´« »ç°í ½Í´Ù Â÷¶ó¸® ¾ÈºÃÀ½ ±â´ë¶óµµ ÇÏÁö  ±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇØ¼­ÀÎÁö Á» ½Ç¸ÁÇß¾î¿ä  »ç½Ç ½ºÅä¸®»ó ±×°£ÀÇ ¿ª»ç¸¦ ÃÑ ¿Ï°áÁþ´Â´Ù´ÂÁ¡ ¶§¹®¿¡ ´ë´ÜÇØ º¸ÀÌ´Âµ¥ »ç½Ç °á±¹ Å¸ÀÓ¸Ó½ÅÅ¸°í ÇØ°áÇÏ´Â ºÎºÐÀÌ Á» À¯Ä¡ÇÏ°í  Æ¯º°È÷ ´Ù¸¥ È÷¾î·Î¹°º¸´Ù ÀÌ¾ß Æ¯º°³ª°Ô  ÆòÁ¡ ¿ÖÀÌ¸® ³ô³Ä 8Á¡ÀÌ Àû´ç ¹¹ ´ë´ÜÇÑ °Íµµ ¾ø´õ¸¸ ÁúÁúÂ¥³»´Â ¿µÈ­´Â ÀÏº»¿µÈ­¿¡¼­ ¸¹ÀÌ º¸Áö ¾ÊÀ½  ±¹»ÍÀÌ ¾Æ´Ï¶ó ¸¶»ÍÀÎµí  Áö·çÇØ¼­ Á×´ÂÁÙ ¾Ë¾ÒÀ½ÀÌ°Å ³Ê¹«ÇÔÀÌ¾ß±â¸¦ Á¤¸®ÇÏ·Á´Ùº¸´ÏÀç¹Ì°¡ È® ÁÙ¾îµê  »ý°¢º¸´Ü º°·ç Áß°£ ÀÌ»ó±îÁø Áö·ç  ±×³É ¹Ìµå ¸î Æí ¿¬´Þ¾Æ º¸°í ¿Â °Í °°´Ù  
